							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="212"
							itemindex="10"
							loglvl="Info"/>
						</item>
						<item
						time="00:29.573"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$DefaultFeeCode3) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="216"
							itemindex="11"
							loglvl="Info"/>
						</item>
						<item
						time="00:29.791"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="217"
							loglvl="Success"
							itemindex="11"/>
						</item>
						<item
						time="00:29.972"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate' at Center.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtServiceDate']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate"
							id="fdc95ebc45914307bf4844c41e2f4409"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="220"
							itemindex="12"
							loglvl="Info"/>
						</item>
						<item
						time="00:30.977"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtServiceDate']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate"
							id="fdc95ebc45914307bf4844c41e2f4409"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="224"
							itemindex="13"
							loglvl="Info"/>
						</item>
						<item
						time="00:31.976"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence from variable $ServiceDate with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtServiceDate']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate"
							id="fdc95ebc45914307bf4844c41e2f4409"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="228"
							itemindex="14"
							loglvl="Info"/>
						</item>
						<item
						time="00:33.590"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="232"
							itemindex="15"
							loglvl="Info"/>
						</item>
						<item
						time="00:34.771"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' at 15;6.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="236"
							itemindex="16"
							loglvl="Info"/>
						</item>
						<item
						time="00:35.955"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="240"
							itemindex="17"
							loglvl="Info"/>
						</item>
						<item
						time="00:37.074"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="244"
							itemindex="18"
							loglvl="Info"/>
						</item>
						<item
						time="00:38.324"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$ServiceFeeCode1) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="248"
							itemindex="19"
							loglvl="Info"/>
						</item>
						<item
						time="00:38.499"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="249"
							loglvl="Success"
							itemindex="19"/>
						</item>
						<item
						time="00:38.669"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' at 15;6.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="252"
							itemindex="20"
							loglvl="Info"/>
						</item>
						<item
						time="00:39.680"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="256"
							itemindex="21"
							loglvl="Info"/>
						</item>
						<item
						time="00:41.011"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="260"
							itemindex="22"
							loglvl="Info"/>
						</item>
						<item
						time="00:42.201"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$ServiceFeeCode2) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="264"
							itemindex="23"
							loglvl="Info"/>
						</item>
						<item
						time="00:42.473"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="265"
							loglvl="Success"
							itemindex="23"/>
						</item>
						<item
						time="00:42.676"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' at 15;6.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="268"
							itemindex="24"
							loglvl="Info"/>
						</item>
						<item
						time="00:43.662"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="272"
							itemindex="25"
							loglvl="Info"/>
						</item>
						<item
						time="00:44.733"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="276"
							itemindex="26"
							loglvl="Info"/>
						</item>
						<item
						time="00:45.901"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$ServiceFeeCode3) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="280"
							itemindex="27"
							loglvl="Info"/>
						</item>
						<item
						time="00:46.210"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="281"
							loglvl="Success"
							itemindex="27"/>
						</item>
						<item
						time="00:46.424"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel1' at Center.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'btnCancel']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel1"
							id="315961baaf88416b8e588ce139e97151"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="284"
							itemindex="28"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="CreateEncounter"
					moduleid="5896b8a8-fc6d-434f-a29a-58f2aec966dc"
					moduletype="Recording"
					result="Success"
					duration="8660ms"
					durationms="8660"
					type="test module"
					rid="4e32ea5a92db9e0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="00:47.627"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters' at 56;8.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='menuframe']//img[#'imgEncounters']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters"
							id="a5f1542732004dc1b54dcb3032a2aa02"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:48.440"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter' at 14;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkEncounter']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter"
							id="786508d2699f4f58ade4191c2f3aba1f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="85"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:49.225"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnNewEncounter' at 25;7.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'btnNewEncounter']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnNewEncounter"
							id="4274289973b041ce88b72f4e34d7df4d"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="89"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="00:50.601"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnAddNewAppointment' at 64;4.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'btnAddNewAppointment']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnAddNewAppointment"
							id="b54ae678ae5d4a718e81aba446b51f4d"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="93"
							itemindex="3"
							loglvl="Info"/>
						</item>
						<item
						time="00:52.272"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.DdlLocalPhys' at 204;12.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//select[#'ddlLocalPhys']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.DdlLocalPhys"
							id="e15cbca0cc3342ef9a3f047f88f0aca6"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="97"
							itemindex="4"
							loglvl="Info"/>
						</item>
						<item
						time="00:53.334"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'Selectbox.DrAdminiStrator' at 168;9.
							</message>
							<metainfo
							type="repoitem"
							path="/container[@caption='selectbox']/listitem[@accessiblename='Dr. Admini, Strator']"
							fullname="UpdatePatientRepository.Selectbox.DrAdminiStrator"
							id="e5e5a2ce17364f21888598147a8cd273"
							timeout="60000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="101"
							itemindex="5"
							loglvl="Info"/>
						</item>
						<item
						time="00:54.279"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnSubmit' at 48;10.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'btnSubmit']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnSubmit"
							id="7ebd959a209c430181a0ddbb43b2d1a5"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="105"
							itemindex="6"
							loglvl="Info"/>
						</item>
						<item
						time="00:55.493"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'MessageFromWebpage.ButtonOK' at 35;11.
							</message>
							<metainfo
							type="repoitem"
							path="/form[@title='Message from webpage']/button[@text='OK']"
							fullname="UpdatePatientRepository.MessageFromWebpage.ButtonOK"
							id="8f05efa3ddf64f979491a74e58ae3a52"
							timeout="60000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
							codeline="109"
							itemindex="7"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="EncounterFeeCodeCheck"
					moduleid="b9efef57-d501-49aa-9a60-1265b82fe1f9"
					moduletype="Recording"
					result="Failed"
					duration="3383ms"
					durationms="3383"
					type="test module"
					rid="a0f8b783939e0ec"
					totalerrorcount="2"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<errmsg>
							Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does not match the specified value (actual='100', expected='12100').
						</errmsg>
						<varbindings>
							<varbinding
							name="Feecode"
							value="12100"/>
							<varbinding
							name="Feecode2"
							value="12101"/>
							<varbinding
							name="Feecode3"
							value="12110"/>
						</varbindings>
						<item
						time="00:56.296"
						level="Info"
						category="Data">
							<message>
								Current variable values:<br/>$Feecode = '12100', $Feecode2 = '12101', $Feecode3 = '12110'
							</message>
							<metainfo
							loglvl="Info"/>
						</item>
						<item
						time="00:56.388"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' at 26;8.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
							id="1a66c1afbe184f069541d370f9fa262b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="120"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:57.698"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
							id="1a66c1afbe184f069541d370f9fa262b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="124"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:59.001"
						level="Info"
						category="Validation"
						errimg="images_UpdatePatient_20140924_151503\UpdatePatient_20140924_151503_0014d59f_trace.jpg"
						errthumb="images_UpdatePatient_20140924_151503\UpdatePatient_20140924_151503_0014d59f_trace_thumb.jpg">
							<message>
								Validating AttributeEqual (Value=$Feecode) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
							id="1a66c1afbe184f069541d370f9fa262b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="128"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="00:59.284"
						level="Failure"
						category="Validation"
						errimg="images_UpdatePatient_20140924_151503\UpdatePatient_20140924_151503_ed094a5f_trace.jpg"
						errthumb="images_UpdatePatient_20140924_151503\UpdatePatient_20140924_151503_ed094a5f_trace_thumb.jpg">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does not match the specified value (actual='100', expected='12100').
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
							id="1a66c1afbe184f069541d370f9fa262b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
							codeline="129"
							loglvl="Failure"
							itemindex="2"/>
						</item>
						<item
						time="00:59.407"
						level="Error"
						category="Module"
						errimg="images_UpdatePatient_20140924_151503\UpdatePatient_20140924_151503_487f7990_trace.jpg"
						errthumb="images_UpdatePatient_20140924_151503\UpdatePatient_20140924_151503_487f7990_trace_thumb.jpg">
							<message>
								Module execution was aborted because a validation step has failed. Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does not match the specified value (actual='100', expected='12100').
							</message>
							<metainfo
							stacktrace="   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.AttributeInternal(Element element, String name, Object value, String message, Options options, RepoItemInfo itemInfo)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value, String message, Options options)
   at Ranorex.Validate.Attribute(RepoItemInfo itemInfo, String name, Object value)
   at UpdatePatient.EncounterFeeCodeCheck.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs:line 129
