						</field>
						<field
						name="EncounterFee3">
							15310
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="4"
				result="Ignored"
				duration="12ms"
				durationms="12"
				type="test case iteration"
				rid="65149a579b33aac"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1944
						</field>
						<field
						name="Fees1">
							16100
						</field>
						<field
						name="Fees2">
							16101
						</field>
						<field
						name="Fees3">
							16110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							17100
						</field>
						<field
						name="ServicedFee2">
							17101
						</field>
						<field
						name="ServicedFee3">
							17110
						</field>
						<field
						name="EncounterFee">
							16100
						</field>
						<field
						name="EcounterFee2">
							16101
						</field>
						<field
						name="EncounterFee3">
							16110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="5"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="45c1471c446230"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1934
						</field>
						<field
						name="Fees1">
							17100
						</field>
						<field
						name="Fees2">
							17101
						</field>
						<field
						name="Fees3">
							17110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							18100
						</field>
						<field
						name="ServicedFee2">
							18101
						</field>
						<field
						name="ServicedFee3">
							18110
						</field>
						<field
						name="EncounterFee">
							17100
						</field>
						<field
						name="EcounterFee2">
							17101
						</field>
						<field
						name="EncounterFee3">
							17110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="6"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="dac22ac6906e1b1"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1924
						</field>
						<field
						name="Fees1">
							18100
						</field>
						<field
						name="Fees2">
							18101
						</field>
						<field
						name="Fees3">
							18110
						</field>
						<field
						name="ServiceAge">
							12/12/1984
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							18100
						</field>
						<field
						name="EcounterFee2">
							18101
						</field>
						<field
						name="EncounterFee3">
							18110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
