<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 4:34:59 PM"
	timestampiso="2014-09-24T23:34:59"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="2dbaf56014e7a79"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="2"
	totalfailedcount="2"
	totalblockedcount="5">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="1.1m"
		durationms="63281"
		type="test suite"
		rid="e5e5e4b84306bda"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="2"
		totalfailedcount="2"
		totalblockedcount="5">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Failed"
			duration="1.1m"
			durationms="63254"
			type="test case"
			rid="12711bb48c0e5bc2"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="2"
			totalfailedcount="2"
			totalblockedcount="5">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Failed"
				duration="1.1m"
				durationms="63248"
				type="test case iteration"
				rid="b11f69f2ca1a6c0"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesscount="2"
				totalfailedcount="1"
				totalblockedcount="0">
					<datarow>
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:24.479"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters' at 102;16.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='menuframe']//img[#'imgEncounters']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters"
								id="66e704e7f96c468289a7d8387481fc01"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:25.322"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter' at 12;6.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkEncounter']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter"
								id="01a56d7290a64f5e94a8de74039a145e"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:26.213"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.View' at 16;4.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'GVEncounter_ctl14_hlView']/img[@alt='View']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.View"
								id="007903a8a74848f1bc955ae2979da045"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="EncounterFeeCodeCheck"
						moduleid="b9efef57-d501-49aa-9a60-1265b82fe1f9"
						moduletype="Recording"
						result="Success"
						duration="11.73s"
						durationms="11734"
						type="test module"
						rid="d0c3ff066c70d4"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings>
								<varbinding
								name="Feecode"
								value="12100"/>
								<varbinding
								name="Feecode2"
								value="12101"/>
								<varbinding
								name="Feecode3"
								value="12110"/>
							</varbindings>
							<item
							time="00:27.310"
							level="Info"
							category="Data">
								<message>
									Current variable values:<br/>$Feecode = '12100', $Feecode2 = '12101', $Feecode3 = '12110'
								</message>
								<metainfo
								loglvl="Info"/>
							</item>
							<item
							time="00:27.408"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' at 26;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="120"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:28.728"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="124"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:29.872"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="128"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:30.824"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="132"
								itemindex="3"
								loglvl="Info"/>
							</item>
							<item
							time="00:31.005"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1"
								id="197c9b1bb992419d86b68092a2a5c942"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="133"
								loglvl="Success"
								itemindex="3"/>
							</item>
							<item
							time="00:31.201"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' at 22;9.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="136"
								itemindex="4"
								loglvl="Info"/>
							</item>
							<item
							time="00:32.305"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="140"
								itemindex="5"
								loglvl="Info"/>
							</item>
							<item
							time="00:33.408"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="144"
								itemindex="6"
								loglvl="Info"/>
							</item>
							<item
							time="00:34.336"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode2) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="148"
								itemindex="7"
								loglvl="Info"/>
							</item>
							<item
							time="00:34.557"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="149"
								loglvl="Success"
								itemindex="7"/>
							</item>
							<item
							time="00:34.757"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3' at 30;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="152"
								itemindex="8"
								loglvl="Info"/>
							</item>
							<item
							time="00:35.779"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="156"
								itemindex="9"
								loglvl="Info"/>
							</item>
							<item
							time="00:36.846"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="160"
								itemindex="10"
								loglvl="Info"/>
							</item>
							<item
							time="00:37.742"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode3) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="164"
								itemindex="11"
								loglvl="Info"/>
							</item>
							<item
							time="00:37.932"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="165"
								loglvl="Success"
								itemindex="11"/>
							</item>
							<item
							time="00:38.120"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel1' at 33;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'btnCancel']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel1"
								id="be044e5ec992489cb3c2f4af4588d55d"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="168"
								itemindex="12"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					testcasename="MSPQuickCreateCheck"
					testcaseid="fc3e770c-11a5-42dd-b88b-7d11088154bc"
					maxchildren="0"
					result="Success"
					duration="24.45s"
					durationms="24454"
					type="test case"
					rid="1184eab91a123ef3"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0">
						<params/>
						<detail>
						</detail>
						<activity
						modulename="Utilties"
						moduleid="ca737f3f-2f1f-407a-90c8-e081aeff2bae"
						moduletype="Recording"
						result="Success"
						duration="24.44s"
						durationms="24443"
						type="test module"
						rid="5e6888e1b7c0c84"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings>
								<varbinding
								name="QuickFee"
								value="12100"/>
								<varbinding
								name="QuickFee2"
								value="12101"/>
								<varbinding
								name="QuickFee3"
								value="12110"/>
								<varbinding
								name="ServiceDate"
								value="12/12/2053"/>
								<varbinding
								name="ServiceFee"
								value="00100"/>
								<varbinding
								name="ServiceFee2"
								value="00101"/>
								<varbinding
								name="ServiceFee3"
								value="00110"/>
							</varbindings>
							<item
							time="00:39.059"
							level="Info"
							category="Data">
								<message>
									Current variable values:<br/>$QuickFee = '12100', $QuickFee2 = '12101', $QuickFee3 = '12110', $ServiceDate = '12/12/2053', $ServiceFee = '00100', $ServiceFee2 = '00101', $ServiceFee3 = '00110'
								</message>
								<metainfo
								loglvl="Info"/>
							</item>
							<item
							time="00:39.130"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.Utilities' at 41;34.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='topFrame']//img[#'utilities']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.Utilities"
								id="5bf49ad5721345329f0eb9bf1ea970a4"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="172"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:39.960"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.DdlPage' at 175;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@name='top']//select[#'ddlPage']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.DdlPage"
								id="353e375ae6364286838a8bbd1e043235"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="176"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:40.842"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'msp billing '.
								</message>
								<metainfo
								itemindex="2"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="180"
								loglvl="Info"/>
							</item>
							<item
							time="00:42.262"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{Return}'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="184"
								loglvl="Info"/>
							</item>
							<item
							time="00:42.556"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnUseCurrPt' at 20;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_PatientSearch1_btnUseCurrPt']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnUseCurrPt"
								id="2756fb61071744628e36f75b73acbac5"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="188"
								itemindex="4"
								loglvl="Info"/>
							</item>
							<item
							time="00:43.985"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' at 15;1.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="192"
								itemindex="5"
								loglvl="Info"/>
							</item>
							<item
							time="00:44.921"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="196"
								itemindex="6"
								loglvl="Info"/>
							</item>
							<item
							time="00:46.073"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="200"
								itemindex="7"
								loglvl="Info"/>
							</item>
							<item
							time="00:47.047"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$QuickFee) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="204"
								itemindex="8"
								loglvl="Info"/>
							</item>
							<item
							time="00:47.140"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="205"
								loglvl="Success"
								itemindex="8"/>
							</item>
							<item
							time="00:47.285"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="208"
								itemindex="9"
								loglvl="Info"/>
							</item>
							<item
							time="00:48.213"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="212"
								itemindex="10"
								loglvl="Info"/>
							</item>
							<item
							time="00:49.166"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$QuickFee2) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="216"
								itemindex="11"
								loglvl="Info"/>
							</item>
							<item
							time="00:49.272"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="217"
								loglvl="Success"
								itemindex="11"/>
							</item>
							<item
							time="00:49.418"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
