<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/25/2014 9:37:35 AM"
	timestampiso="2014-09-25T16:37:35"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="f2539747295fe38"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="1"
	totalfailedcount="1"
	totalblockedcount="5">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="52.65s"
		durationms="52645"
		type="test suite"
		rid="19f955780aae0c0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="1"
		totalblockedcount="5">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Failed"
			duration="52.62s"
			durationms="52615"
			type="test case"
			rid="d4cc50786b3e869"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="1"
			totalblockedcount="5">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Failed"
				duration="52.6s"
				durationms="52597"
				type="test case iteration"
				rid="2044e64e0ef1aa10"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="149"
								loglvl="Success"
								itemindex="7"/>
							</item>
							<item
							time="00:35.982"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3' at 30;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="152"
								itemindex="8"
								loglvl="Info"/>
							</item>
							<item
							time="00:37.728"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="156"
								itemindex="9"
								loglvl="Info"/>
							</item>
							<item
							time="00:39.395"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="160"
								itemindex="10"
								loglvl="Info"/>
							</item>
							<item
							time="00:40.657"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode3) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="164"
								itemindex="11"
								loglvl="Info"/>
							</item>
							<item
							time="00:41.089"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="165"
								loglvl="Success"
								itemindex="11"/>
							</item>
							<item
							time="00:41.283"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel1' at 33;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'btnCancel']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel1"
								id="be044e5ec992489cb3c2f4af4588d55d"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="168"
								itemindex="12"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					result="Failed"
					duration="11.14s"
					durationms="11143"
					type="test case teardown"
					rid="1c33c705d8a7e712"
					totalerrorcount="2"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="Close"
						moduleid="09a93ac3-6694-45ea-b881-11556b966103"
						moduletype="Recording"
						result="Failed"
						duration="11.14s"
						durationms="11137"
						type="test module"
						rid="ca31d17f08e27c8"
						totalerrorcount="2"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:42.321"
							level="Info"
							category="Mouse"
							errimg="images_UpdatePatient_20140925_093735\UpdatePatient_20140925_093735_9ff3542a_trace.jpg"
							errthumb="images_UpdatePatient_20140925_093735\UpdatePatient_20140925_093735_9ff3542a_trace_thumb.jpg">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.Logout' at 33;46.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='topFrame']//img[#'logout']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.Logout"
								id="387a35adfa874e19bd41f73f524ba6fa"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:43.318"
							level="Info"
							category="Mouse"
							errimg="images_UpdatePatient_20140925_093735\UpdatePatient_20140925_093735_79fd24d5_trace.jpg"
							errthumb="images_UpdatePatient_20140925_093735\UpdatePatient_20140925_093735_79fd24d5_trace_thumb.jpg">
								<message>
									Mouse Left Click item 'MessageFromWebpage.ButtonOK' at 59;11.
								</message>
								<metainfo
								type="repoitem"
								path="/form[@title='Message from webpage']/button[@text='OK']"
								fullname="UpdatePatientRepository.MessageFromWebpage.ButtonOK"
								id="936ec832f133462aa8faf9985a9f570d"
								timeout="60000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:53.135"
							level="Error"
							category="User"
							errimg="images_UpdatePatient_20140925_093735\UpdatePatient_20140925_093735_1f68ba84_trace.jpg"
							errthumb="images_UpdatePatient_20140925_093735\UpdatePatient_20140925_093735_1f68ba84_trace_thumb.jpg">
								<message>
									The test run has been aborted by the user.
								</message>
								<metainfo
								loglvl="Error"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="2"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="6d4e1bdf74c4445"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1964
						</field>
						<field
						name="Fees1">
							00100
						</field>
						<field
						name="Fees2">
							00101
						</field>
						<field
						name="Fees3">
							00110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							15300
						</field>
						<field
						name="ServicedFee2">
							15301
						</field>
						<field
						name="ServicedFee3">
							15310
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
						name="Column18">
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="3"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="36043985fe765f60"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1954
						</field>
						<field
						name="Fees1">
							15300
						</field>
						<field
						name="Fees2">
							15301
						</field>
						<field
						name="Fees3">
							15310
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
						name="Column18">
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="4"
				result="Ignored"
				duration="3ms"
				durationms="3"
				type="test case iteration"
				rid="230feb77160bbc7a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1944
						</field>
						<field
						name="Fees1">
							16100
						</field>
						<field
						name="Fees2">
							16101
						</field>
						<field
						name="Fees3">
							16110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							17100
						</field>
						<field
						name="ServicedFee2">
							17101
						</field>
						<field
						name="ServicedFee3">
							17110
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
						name="Column18">
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="5"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="120beafaef4a950"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1934
						</field>
						<field
						name="Fees1">
							17100
						</field>
						<field
						name="Fees2">
							17101
						</field>
						<field
						name="Fees3">
							17110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							18100
						</field>
						<field
						name="ServicedFee2">
							18101
						</field>
						<field
						name="ServicedFee3">
							18110
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
						name="Column18">
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="6"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="2c0a37e776a4134"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1924
						</field>
						<field
						name="Fees1">
							18100
						</field>
						<field
						name="Fees2">
							18101
						</field>
						<field
						name="Fees3">
							18110
						</field>
						<field
						name="ServiceAge">
							12/12/1984
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
						name="Column18">
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
