<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 4:41:55 PM"
	timestampiso="2014-09-24T23:41:55"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="522979ce22d300f"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="2"
	totalfailedcount="1"
	totalblockedcount="4">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="57.9s"
		durationms="57901"
		type="test suite"
		rid="7a051f864178e60"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="2"
		totalfailedcount="1"
		totalblockedcount="4">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Failed"
			duration="57.87s"
			durationms="57866"
			type="test case"
			rid="12e814053970dfbc"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="2"
			totalfailedcount="1"
			totalblockedcount="4">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Success"
				duration="40.88s"
				durationms="40880"
				type="test case iteration"
				rid="95af04629e95d7f"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
							time="00:35.101"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee2']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee2"
								id="cd6d7d2e838648a8b2e515d8580cd3b2"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="149"
								loglvl="Success"
								itemindex="7"/>
							</item>
							<item
							time="00:35.318"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3' at 30;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="152"
								itemindex="8"
								loglvl="Info"/>
							</item>
							<item
							time="00:36.948"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="156"
								itemindex="9"
								loglvl="Info"/>
							</item>
							<item
							time="00:38.498"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02' at Center.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//td[#'PatientHeaderPopup1_ctl02']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.PatientHeaderPopup1Ctl02"
								id="8a9f5941820b4e03bcd4cb592cd2b372"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="160"
								itemindex="10"
								loglvl="Info"/>
							</item>
							<item
							time="00:39.754"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$Feecode3) on item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="164"
								itemindex="11"
								loglvl="Info"/>
							</item>
							<item
							time="00:40.161"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee3']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee3"
								id="f90e2d262c964b379bb81c4bca7d8537"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="165"
								loglvl="Success"
								itemindex="11"/>
							</item>
							<item
							time="00:40.372"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel1' at 33;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'btnCancel']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel1"
								id="be044e5ec992489cb3c2f4af4588d55d"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\EncounterFeeCodeCheck.cs"
								codeline="168"
								itemindex="12"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					result="Success"
					duration="169ms"
					durationms="169"
					type="test case teardown"
					rid="20d8715feb064df"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="Close"
						moduleid="09a93ac3-6694-45ea-b881-11556b966103"
						moduletype="Recording"
						result="Success"
						duration="163ms"
						durationms="163"
						type="test module"
						rid="5c7b1cdca11427c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:41.625"
							level="Info"
							category="Application">
								<message>
									Closing application containing item 'PLEXIAEMRTest3Modal'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.Self"
								id="785ea00415224869986f3f27b57b7427"
								timeout="30000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="2"
				result="Failed"
				duration="16.98s"
				durationms="16976"
				type="test case iteration"
				rid="bc68f2dfab2680"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1964
						</field>
						<field
						name="Fees1">
							00100
						</field>
						<field
						name="Fees2">
							00101
						</field>
						<field
						name="Fees3">
							00110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							15300
						</field>
						<field
						name="ServicedFee2">
							15301
						</field>
						<field
						name="ServicedFee3">
							15310
						</field>
						<field
						name="EncounterFee">
							00100
						</field>
						<field
						name="EcounterFee2">
							00101
						</field>
						<field
						name="EncounterFee3">
							00110
						</field>
						<field
						name="QuickFee">
							00100
						</field>
						<field
						name="QuickFee2">
							00101
						</field>
						<field
						name="QuickFee3">
							00110
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							15300
						</field>
						<field
						name="ServicedFee22">
							15301
						</field>
						<field
						name="ServicedFee33">
							15310
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Failed"
					duration="16.98s"
					durationms="16975"
					type="test case setup"
					rid="1dd804cbdf65c84"
					totalerrorcount="2"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Failed"
						duration="16.97s"
						durationms="16972"
						type="test module"
						rid="426470a3782451f"
						totalerrorcount="2"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:41.797"
							level="Info"
							category="Website"
							errimg="images_UpdatePatient_20140924_164155\UpdatePatient_20140924_164155_5bf80229_trace.jpg"
							errthumb="images_UpdatePatient_20140924_164155\UpdatePatient_20140924_164155_5bf80229_trace_thumb.jpg">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'Chrome' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="00:41.894"
							level="Info"
							category="Mouse"
							errimg="images_UpdatePatient_20140924_164155\UpdatePatient_20140924_164155_b67025cd_trace.jpg"
							errthumb="images_UpdatePatient_20140924_164155\UpdatePatient_20140924_164155_b67025cd_trace_thumb.jpg">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:58.509"
							level="Error"
							category="User"
							errimg="images_UpdatePatient_20140924_164155\UpdatePatient_20140924_164155_dc3b9e90_trace.jpg"
							errthumb="images_UpdatePatient_20140924_164155\UpdatePatient_20140924_164155_dc3b9e90_trace_thumb.jpg">
								<message>
									The test run has been aborted by the user.
								</message>
								<metainfo
								loglvl="Error"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="3"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="19ea53083daed4d5"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1954
						</field>
						<field
						name="Fees1">
							15300
						</field>
						<field
						name="Fees2">
							15301
						</field>
						<field
						name="Fees3">
							15310
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							15300
						</field>
						<field
						name="EcounterFee2">
							15301
						</field>
						<field
						name="EncounterFee3">
							15310
						</field>
						<field
						name="QuickFee">
							15300
						</field>
						<field
						name="QuickFee2">
							15301
						</field>
						<field
						name="QuickFee3">
							15310
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							16100
						</field>
						<field
						name="ServicedFee22">
							16101
						</field>
						<field
						name="ServicedFee33">
							16110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="4"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="cae014ce3b7449"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1944
						</field>
						<field
						name="Fees1">
							16100
						</field>
						<field
						name="Fees2">
							16101
						</field>
						<field
						name="Fees3">
							16110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							17100
						</field>
						<field
						name="ServicedFee2">
							17101
						</field>
						<field
						name="ServicedFee3">
							17110
						</field>
						<field
						name="EncounterFee">
							16100
						</field>
						<field
						name="EcounterFee2">
							16101
						</field>
						<field
						name="EncounterFee3">
							16110
						</field>
						<field
						name="QuickFee">
							16100
						</field>
						<field
						name="QuickFee2">
							16101
						</field>
						<field
						name="QuickFee3">
							16110
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							17100
						</field>
						<field
						name="ServicedFee22">
							17101
						</field>
						<field
						name="ServicedFee33">
							17110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="5"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="67cb12252cc8b38"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1934
						</field>
						<field
						name="Fees1">
							17100
						</field>
						<field
						name="Fees2">
							17101
						</field>
						<field
						name="Fees3">
							17110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							18100
						</field>
						<field
						name="ServicedFee2">
							18101
						</field>
						<field
						name="ServicedFee3">
							18110
						</field>
						<field
						name="EncounterFee">
							17100
						</field>
						<field
						name="EcounterFee2">
							17101
						</field>
						<field
						name="EncounterFee3">
							17110
						</field>
						<field
						name="QuickFee">
							17100
						</field>
						<field
						name="QuickFee2">
							17101
						</field>
						<field
						name="QuickFee3">
							17110
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							18100
						</field>
						<field
						name="ServicedFee22">
							18101
						</field>
						<field
						name="ServicedFee33">
							18110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="6"
				result="Ignored"
				duration="0ms"
				durationms="0"
				type="test case iteration"
				rid="bfd9b50ef6d84"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1924
						</field>
						<field
						name="Fees1">
							18100
						</field>
						<field
						name="Fees2">
							18101
						</field>
						<field
						name="Fees3">
							18110
						</field>
						<field
						name="ServiceAge">
							12/12/1984
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							18100
						</field>
						<field
						name="EcounterFee2">
							18101
						</field>
						<field
						name="EncounterFee3">
							18110
						</field>
						<field
						name="QuickFee">
							18100
						</field>
						<field
						name="QuickFee2">
							18101
						</field>
						<field
						name="QuickFee3">
							18110
						</field>
						<field
						name="ServiceAge2">
							12/12/1984
						</field>
						<field
						name="ServicedFee11">
							16100
						</field>
						<field
						name="ServicedFee22">
							16101
						</field>
						<field
						name="ServicedFee33">
							16110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
