<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/25/2014 10:27:00 AM"
	timestampiso="2014-09-25T17:27:00"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="26fe49a7c93558b"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="6"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Success"
		duration="1.8m"
		durationms="109580"
		type="test suite"
		rid="10baa6a708c4821a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="6"
		totalfailedcount="0"
		totalblockedcount="0">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Success"
			duration="1.8m"
			durationms="109533"
			type="test case"
			rid="47b606f921d844a"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="6"
			totalfailedcount="0"
			totalblockedcount="0">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Success"
				duration="19.59s"
				durationms="19586"
				type="test case iteration"
				rid="1bbd535efc02c83a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='sideframe']//input[#'imgGo']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo"
								id="c748818153184ab8a49c5aa856e71d63"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:26.302"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.AaronSiskind' at 23;7.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/iframe[@id='ifrmmain']//table[#'dataGridSearch']//span[@innertext='Aaron, Siskind']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.AaronSiskind"
								id="f959ad1cadc34008b01a46be10c9f40e"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:28.900"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel' at 29;2.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/?/?//input[#'btnCancel']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel"
								id="0a4220ff2c3b42cbb2c9c8ee1ccdbf3b"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					modulename="ChangeAge"
					moduleid="2686235b-f670-4199-9582-5488229ea662"
					moduletype="Recording"
					result="Success"
					duration="5237ms"
					durationms="5237"
					type="test module"
					rid="2420472c7b2845d1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings>
							<varbinding
							name="AgeVariable"
							value="12/12/1964"/>
						</varbindings>
						<item
						time="00:29.886"
						level="Info"
						category="Data">
							<message>
								Current variable values:<br/>$AgeVariable = '12/12/1964'
							</message>
							<metainfo
							loglvl="Info"/>
						</item>
						<item
						time="00:29.995"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal' at 50;4.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkPersonal']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal"
							id="18281774cdb54c8da49574801ed43a99"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="94"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:31.042"
						level="Info"
						category="Mouse">
							<message>
								Mouse Middle DoubleClick item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB' at 82;14.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="98"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:32.060"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="102"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="00:32.717"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence from variable $AgeVariable with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="106"
							itemindex="3"
							loglvl="Info"/>
						</item>
						<item
						time="00:34.185"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient' at 75;9.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'btnUpdatePatient']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient"
							id="2e9ca575a47a408e8685d824853ddc41"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="110"
							itemindex="4"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					result="Success"
					duration="3131ms"
					durationms="3131"
					type="test case teardown"
					rid="75f03875ec512bd"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="Close"
						moduleid="09a93ac3-6694-45ea-b881-11556b966103"
						moduletype="Recording"
						result="Success"
						duration="3116ms"
						durationms="3116"
						type="test module"
						rid="1085b771ce140b1c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:35.139"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.Logoimg' at 154;42.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='topFrame']//img[#'logoimg']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.Logoimg"
								id="fc9e21483c4d4c7cabac15ab0ec40efc"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:36.410"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'OutstandingPopUpModal.Close' at 21;17.
								</message>
								<metainfo
								type="repoitem"
								path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
								fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
								id="b255f951093b41d38ebe463a5b1d3034"
								timeout="60000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:37.285"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnLogout' at 51;7.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogout']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnLogout"
								id="f19478ab993a416bb6986e3bc74b485c"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:38.146"
							level="Info"
							category="Application">
								<message>
									Killing application containing item 'PLEXIAEMRTest3Modal'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.Self"
								id="785ea00415224869986f3f27b57b7427"
								timeout="30000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="93"
								itemindex="3"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="3"
				result="Success"
				duration="17.85s"
				durationms="17854"
				type="test case iteration"
				rid="1480321986a8fa32"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1954
						</field>
						<field
						name="Fees1">
							15300
						</field>
						<field
						name="Fees2">
							15301
						</field>
						<field
						name="Fees3">
							15310
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
						name="Column18">
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Success"
					duration="9342ms"
					durationms="9342"
					type="test case setup"
					rid="1a91bfc7d8065700"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Success"
						duration="2574ms"
						durationms="2574"
						type="test module"
						rid="1222c3c13220a968"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:38.302"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'IE' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="00:38.380"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:39.408"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'admin_{LShiftKey up}ian{Tab}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="87"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:40.033"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'plexiadev'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="90"
								loglvl="Info"/>
							</item>
							<item
							time="00:40.517"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin' at 21;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogin']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin"
								id="cd037894b92246aa905210b3429d654a"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="93"
								itemindex="4"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="CloseOutstanding"
						moduleid="cbb516d6-8849-47ca-b7f0-b5ed6331323f"
						moduletype="Recording"
						result="Success"
						duration="1473ms"
						durationms="1473"
						type="test module"
						rid="12f1d38af2a4d1c0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:40.877"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'OutstandingPopUpModal.Close' at 19;7.
								</message>
								<metainfo
								type="repoitem"
								path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
								fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
								id="b255f951093b41d38ebe463a5b1d3034"
								timeout="60000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CloseOutstanding.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="PatientRecords"
						moduleid="8fd30920-180f-4dc0-804e-76a1572553a7"
						moduletype="Recording"
						result="Success"
						duration="921ms"
						durationms="921"
						type="test module"
						rid="7bffb035d6a60f"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:42.350"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord' at 36;36.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'ptrecord']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord"
								id="88f9726cd9884fa1a525b13fa0aad052"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\PatientRecords.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="SearchBarRandomPatient"
						moduleid="7b4b5a5d-d770-4194-addc-f5d874c8911a"
						moduletype="Recording"
						result="Success"
						duration="4356ms"
						durationms="4356"
						type="test module"
						rid="3a38c4706db55a3"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:43.272"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo' at 14;17.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='sideframe']//input[#'imgGo']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo"
								id="c748818153184ab8a49c5aa856e71d63"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:44.111"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.AaronSiskind' at 23;7.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/iframe[@id='ifrmmain']//table[#'dataGridSearch']//span[@innertext='Aaron, Siskind']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.AaronSiskind"
								id="f959ad1cadc34008b01a46be10c9f40e"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:46.656"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel' at 29;2.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/?/?//input[#'btnCancel']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel"
								id="0a4220ff2c3b42cbb2c9c8ee1ccdbf3b"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					modulename="ChangeAge"
					moduleid="2686235b-f670-4199-9582-5488229ea662"
					moduletype="Recording"
					result="Success"
					duration="5128ms"
					durationms="5128"
					type="test module"
					rid="6cf40d5952797ae"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings>
							<varbinding
							name="AgeVariable"
							value="12/12/1954"/>
						</varbindings>
						<item
						time="00:47.629"
						level="Info"
						category="Data">
							<message>
								Current variable values:<br/>$AgeVariable = '12/12/1954'
							</message>
							<metainfo
							loglvl="Info"/>
						</item>
						<item
						time="00:47.738"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal' at 50;4.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkPersonal']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal"
							id="18281774cdb54c8da49574801ed43a99"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="94"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:48.754"
						level="Info"
						category="Mouse">
							<message>
								Mouse Middle DoubleClick item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB' at 82;14.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="98"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:49.742"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="102"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="00:50.367"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence from variable $AgeVariable with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="106"
							itemindex="3"
							loglvl="Info"/>
						</item>
						<item
						time="00:51.836"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient' at 75;9.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'btnUpdatePatient']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient"
							id="2e9ca575a47a408e8685d824853ddc41"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="110"
							itemindex="4"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					result="Success"
					duration="3367ms"
					durationms="3367"
					type="test case teardown"
					rid="54868a64f3a7c7f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="Close"
						moduleid="09a93ac3-6694-45ea-b881-11556b966103"
						moduletype="Recording"
						result="Success"
						duration="3226ms"
						durationms="3226"
						type="test module"
						rid="ea4e84f8889733"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:52.774"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.Logoimg' at 154;42.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='topFrame']//img[#'logoimg']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.Logoimg"
								id="fc9e21483c4d4c7cabac15ab0ec40efc"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:54.166"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'OutstandingPopUpModal.Close' at 21;17.
								</message>
								<metainfo
								type="repoitem"
								path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
								fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
								id="b255f951093b41d38ebe463a5b1d3034"
								timeout="60000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:54.994"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnLogout' at 51;7.
								</message>
								<metainfo
								type="repoitem"
