<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 4:47:08 PM"
	timestampiso="2014-09-24T23:47:08"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="2c9ee78f050515f8"
	totalerrorcount="2"
	totalwarningcount="0"
	totalsuccesscount="20"
	totalfailedcount="3"
	totalblockedcount="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="8.4m"
		durationms="501160"
		type="test suite"
		rid="1fa52577545cdc68"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesscount="20"
		totalfailedcount="3"
		totalblockedcount="1">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Failed"
			duration="8.4m"
			durationms="501121"
			type="test case"
			rid="1ca0ad0aa8d3448b"
			totalerrorcount="2"
			totalwarningcount="0"
			totalsuccesscount="20"
			totalfailedcount="3"
			totalblockedcount="1">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Success"
				duration="1.6m"
				durationms="95499"
				type="test case iteration"
				rid="114c18927a7bf95c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="3"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="200"
								itemindex="7"
								loglvl="Info"/>
							</item>
							<item
							time="01:16.222"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$QuickFee) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="204"
								itemindex="8"
								loglvl="Info"/>
							</item>
							<item
							time="01:16.910"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="205"
								loglvl="Success"
								itemindex="8"/>
							</item>
							<item
							time="01:17.075"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="208"
								itemindex="9"
								loglvl="Info"/>
							</item>
							<item
							time="01:18.077"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="212"
								itemindex="10"
								loglvl="Info"/>
							</item>
							<item
							time="01:18.955"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$QuickFee2) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="216"
								itemindex="11"
								loglvl="Info"/>
							</item>
							<item
							time="01:19.623"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="217"
								loglvl="Success"
								itemindex="11"/>
							</item>
							<item
							time="01:19.795"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="220"
								itemindex="12"
								loglvl="Info"/>
							</item>
							<item
							time="01:20.827"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="224"
								itemindex="13"
								loglvl="Info"/>
							</item>
							<item
							time="01:21.501"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$QuickFee3) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="228"
								itemindex="14"
								loglvl="Info"/>
							</item>
							<item
							time="01:22.288"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="229"
								loglvl="Success"
								itemindex="14"/>
							</item>
							<item
							time="01:22.459"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.ServiceDate' at 43;12.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_txtServiceDate']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.ServiceDate"
								id="0848adfa17194cd6ae0047b5debb1e17"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="232"
								itemindex="15"
								loglvl="Info"/>
							</item>
							<item
							time="01:23.378"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.SearchBar.ServiceDate'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_txtServiceDate']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.ServiceDate"
								id="0848adfa17194cd6ae0047b5debb1e17"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="236"
								itemindex="16"
								loglvl="Info"/>
							</item>
							<item
							time="01:24.024"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence from variable $ServiceDate with focus on 'PLEXIAEMRTest3Modal.SearchBar.ServiceDate'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_txtServiceDate']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.ServiceDate"
								id="0848adfa17194cd6ae0047b5debb1e17"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="240"
								itemindex="17"
								loglvl="Info"/>
							</item>
							<item
							time="01:25.445"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="244"
								itemindex="18"
								loglvl="Info"/>
							</item>
							<item
							time="01:26.405"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' at 15;1.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="248"
								itemindex="19"
								loglvl="Info"/>
							</item>
							<item
							time="01:27.769"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="252"
								itemindex="20"
								loglvl="Info"/>
							</item>
							<item
							time="01:28.781"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="256"
								itemindex="21"
								loglvl="Info"/>
							</item>
							<item
							time="01:29.778"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$ServiceFee) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="260"
								itemindex="22"
								loglvl="Info"/>
							</item>
							<item
							time="01:30.357"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="261"
								loglvl="Success"
								itemindex="22"/>
							</item>
							<item
							time="01:30.528"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="264"
								itemindex="23"
								loglvl="Info"/>
							</item>
							<item
							time="01:31.603"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="268"
								itemindex="24"
								loglvl="Info"/>
							</item>
							<item
							time="01:32.415"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$ServiceFee2) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="272"
								itemindex="25"
								loglvl="Info"/>
							</item>
							<item
							time="01:33.104"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="273"
								loglvl="Success"
								itemindex="25"/>
							</item>
							<item
							time="01:33.276"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="276"
								itemindex="26"
								loglvl="Info"/>
							</item>
							<item
							time="01:34.286"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.btnRefresh' at 31;14.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_btnRefreshSimpleBill']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.btnRefresh"
								id="73b58c5ce8294f02ba0ff359fc7144af"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="280"
								itemindex="27"
								loglvl="Info"/>
							</item>
							<item
							time="01:35.006"
							level="Info"
							category="Validation">
								<message>
									Validating AttributeEqual (Value=$ServiceFee3) on item 'PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="284"
								itemindex="28"
								loglvl="Info"/>
							</item>
							<item
							time="01:35.817"
							level="Success"
							category="Validation">
								<message>
									Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee' does match the specified value.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.QuickCreateFee"
								id="4599d11acf4e40a3ba5b4249bc1d7283"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
								codeline="285"
								loglvl="Success"
								itemindex="28"/>
							</item>
						</activity>
					</activity>
					<activity
					result="Success"
					duration="298ms"
					durationms="298"
					type="test case teardown"
					rid="170a3bdb547607fe"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="Close"
						moduleid="09a93ac3-6694-45ea-b881-11556b966103"
						moduletype="Recording"
						result="Success"
						duration="291ms"
						durationms="291"
						type="test module"
						rid="1097fbb666958524"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:36.017"
							level="Info"
							category="Application">
								<message>
									Killing application containing item 'PLEXIAEMRTest3Modal'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.Self"
								id="785ea00415224869986f3f27b57b7427"
								timeout="30000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="2"
				result="Success"
				duration="1.5m"
				durationms="91631"
				type="test case iteration"
				rid="1b353a200eab4c2f"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="3"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1964
						</field>
						<field
						name="Fees1">
							00100
						</field>
						<field
						name="Fees2">
							00101
						</field>
						<field
						name="Fees3">
							00110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							15300
						</field>
						<field
						name="ServicedFee2">
							15301
						</field>
						<field
						name="ServicedFee3">
							15310
						</field>
						<field
						name="EncounterFee">
							00100
						</field>
						<field
						name="EcounterFee2">
							00101
						</field>
						<field
						name="EncounterFee3">
							00110
						</field>
						<field
						name="QuickFee">
							00100
						</field>
						<field
						name="QuickFee2">
							00101
						</field>
						<field
						name="QuickFee3">
							00110
						</field>
						<field
						name="ServiceAge2">
							9/24/2024
						</field>
						<field
						name="ServicedFee11">
							15300
						</field>
						<field
						name="ServicedFee22">
							15301
						</field>
						<field
						name="ServicedFee33">
							15310
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Success"
					duration="9293ms"
					durationms="9293"
					type="test case setup"
					rid="271cee522e3bb5c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Success"
						duration="2478ms"
						durationms="2478"
						type="test module"
						rid="47d75bace8a2416"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="01:36.313"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'IE' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="01:36.422"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="01:37.499"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'admin_{LShiftKey up}ian{Tab}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="87"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="01:38.082"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'plexiadev'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="90"
								loglvl="Info"/>
							</item>
							<item
							time="01:38.473"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin' at 21;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogin']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin"
								id="cd037894b92246aa905210b3429d654a"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="93"
								itemindex="4"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="CloseOutstanding"
						moduleid="cbb516d6-8849-47ca-b7f0-b5ed6331323f"
						moduletype="Recording"
						result="Success"
						duration="1433ms"
						durationms="1433"
						type="test module"
						rid="136e66384340c1c9"
						totalerrorcount="0"
