							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="212"
							itemindex="10"
							loglvl="Info"/>
						</item>
						<item
						time="00:29.928"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$DefaultFeeCode3) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="216"
							itemindex="11"
							loglvl="Info"/>
						</item>
						<item
						time="00:30.140"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="217"
							loglvl="Success"
							itemindex="11"/>
						</item>
						<item
						time="00:30.326"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate' at Center.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtServiceDate']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate"
							id="fdc95ebc45914307bf4844c41e2f4409"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="220"
							itemindex="12"
							loglvl="Info"/>
						</item>
						<item
						time="00:31.427"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtServiceDate']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate"
							id="fdc95ebc45914307bf4844c41e2f4409"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="224"
							itemindex="13"
							loglvl="Info"/>
						</item>
						<item
						time="00:32.373"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence from variable $ServiceDate with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtServiceDate']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtServiceDate"
							id="fdc95ebc45914307bf4844c41e2f4409"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="228"
							itemindex="14"
							loglvl="Info"/>
						</item>
						<item
						time="00:33.946"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="232"
							itemindex="15"
							loglvl="Info"/>
						</item>
						<item
						time="00:35.072"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' at 15;6.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="236"
							itemindex="16"
							loglvl="Info"/>
						</item>
						<item
						time="00:36.218"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="240"
							itemindex="17"
							loglvl="Info"/>
						</item>
						<item
						time="00:37.493"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="244"
							itemindex="18"
							loglvl="Info"/>
						</item>
						<item
						time="00:38.593"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$ServiceFeeCode1) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="248"
							itemindex="19"
							loglvl="Info"/>
						</item>
						<item
						time="00:38.808"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="249"
							loglvl="Success"
							itemindex="19"/>
						</item>
						<item
						time="00:39.009"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' at 15;6.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="252"
							itemindex="20"
							loglvl="Info"/>
						</item>
						<item
						time="00:40.250"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}101' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="256"
							itemindex="21"
							loglvl="Info"/>
						</item>
						<item
						time="00:41.561"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="260"
							itemindex="22"
							loglvl="Info"/>
						</item>
						<item
						time="00:42.642"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$ServiceFeeCode2) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="264"
							itemindex="23"
							loglvl="Info"/>
						</item>
						<item
						time="00:42.870"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="265"
							loglvl="Success"
							itemindex="23"/>
						</item>
						<item
						time="00:43.052"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' at 15;6.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="268"
							itemindex="24"
							loglvl="Info"/>
						</item>
						<item
						time="00:44.242"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}110' with focus on 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="272"
							itemindex="25"
							loglvl="Info"/>
						</item>
						<item
						time="00:45.329"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.SomeTdTag' at 43;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//table[#'tblTop']/tbody/tr[2]/td[2]"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.SomeTdTag"
							id="d0b7d02f161a4effa50a8de407a6b9a4"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="276"
							itemindex="26"
							loglvl="Info"/>
						</item>
						<item
						time="00:46.382"
						level="Info"
						category="Validation">
							<message>
								Validating AttributeEqual (Value=$ServiceFeeCode3) on item 'PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="280"
							itemindex="27"
							loglvl="Info"/>
						</item>
						<item
						time="00:46.692"
						level="Success"
						category="Validation">
							<message>
								Attribute 'Value' of element for item 'UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem' does match the specified value.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'txtBilledFeeItem']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.TxtBilledFeeItem"
							id="94ed17eb281244359c1602d49b141f7f"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="281"
							loglvl="Success"
							itemindex="27"/>
						</item>
						<item
						time="00:46.866"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel1' at Center.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'Form1']/table//iframe[@id='ifrmmain']//input[#'btnCancel']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel1"
							id="315961baaf88416b8e588ce139e97151"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\FeeCodeCheckMSP.cs"
							codeline="284"
							itemindex="28"
							loglvl="Info"/>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
